time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-07-08 09:30:00-04:00,MLTrader,a2a1ad9d34da4fb6ab7899b381b9e792,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,7999f644df1643d2bec9961547953e9a,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,279fc607bf5f41199a1e00269739e631,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,ec8e72d1fc224ec3bcdc78ea8a7f7dd6,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,6e3a4a52c27f4501abdd573ba373367e,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,17842f07424048338024b97149c90c1a,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,4a132d49238143b898341a92207f8b65,SPY,buy,market,new,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,060b65ae50a349edaa58b7e1265ac173,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,4a132d49238143b898341a92207f8b65,SPY,buy,market,fill,1,day,0.0,1,stock,387.2699890136719,8666.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,060b65ae50a349edaa58b7e1265ac173,SPY,buy,market,fill,1,gtc,0.0,1,stock,387.2699890136719,4921.0,0.0
2022-09-23 09:30:00-04:00,MLTrader,380bc2eeb38642db97304ea69799f492,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-23 09:30:00-04:00,MLTrader,3f131a4cb6e94fac9d508fe440a4f003,SPY,sell,stop,fill,1,day,0.0,1,stock,367.90648956298827,4921.0,0.0
2022-09-27 09:30:00-04:00,MLTrader,daba90862aa54e09a997d54d7b763b4c,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-27 09:30:00-04:00,MLTrader,daba90862aa54e09a997d54d7b763b4c,SPY,sell,market,fill,1,gtc,0.0,1,stock,368.0199890136719,500.0,0.0
2022-09-28 09:30:00-04:00,MLTrader,0bef84331f55466eaae3e5f9a78ac699,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-28 09:30:00-04:00,MLTrader,0bef84331f55466eaae3e5f9a78ac699,SPY,sell,market,fill,1,gtc,0.0,1,stock,364.3800048828125,758.0,0.0
2022-10-25 09:30:00-04:00,MLTrader,ed7b9aaaa6d343beb96ba7029b69c0bf,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-10-25 09:30:00-04:00,MLTrader,5f265ae8241542759e81d668a764f2bf,SPY,buy,stop,fill,1,day,0.0,1,stock,382.59900512695316,758.0,0.0
2022-10-26 09:30:00-04:00,MLTrader,53a09b968f704a24b98426463d3bef40,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-10-26 09:30:00-04:00,MLTrader,01404f26fc204d3da7baaaf3e00a7e1f,SPY,buy,stop,fill,1,day,0.0,1,stock,386.4209884643555,500.0,0.0
2023-01-19 09:30:00-05:00,MLTrader,dc3e8b7a48044157b45a2dbcb970a265,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-19 09:30:00-05:00,MLTrader,dc3e8b7a48044157b45a2dbcb970a265,SPY,sell,market,fill,1,gtc,0.0,1,stock,389.3599853515625,443.0,0.0
2023-02-01 09:30:00-05:00,MLTrader,8806efcad8ee44bbac0a577376dd2caa,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-02-01 09:30:00-05:00,MLTrader,ca6ada59ef0c42579f9b0b7ff3149cae,SPY,buy,stop,fill,1,day,0.0,1,stock,408.82798461914064,443.0,0.0
2023-04-10 09:30:00-04:00,MLTrader,5fedd28e5f9e4bda8a86115a94fc4671,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,MLTrader,5fedd28e5f9e4bda8a86115a94fc4671,SPY,sell,market,fill,1,gtc,0.0,1,stock,406.6099853515625,414.0,0.0
2023-06-02 09:30:00-04:00,MLTrader,342a079cfed54805b458ab9f945f82b6,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-06-02 09:30:00-04:00,MLTrader,b997c08c3bea4221aeaed9aae0853250,SPY,buy,stop,fill,1,day,0.0,1,stock,426.94048461914065,414.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,733375fae09e447793fb8f811d90207e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,733375fae09e447793fb8f811d90207e,SPY,buy,market,fill,1,gtc,0.0,1,stock,426.6700134277344,384.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,a5bc00d1878c4ce7a7967375c63e2679,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,0a740f93a3754df5a6488a5e015b3746,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,8b51279afde04945b7133ce7c568c3a4,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,553403120b5d4580b14743725bd7a46f,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,8b51279afde04945b7133ce7c568c3a4,SPY,sell,market,fill,1,day,0.0,1,stock,430.9200134277344,384.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,553403120b5d4580b14743725bd7a46f,SPY,sell,market,fill,1,gtc,0.0,1,stock,430.9200134277344,191.0,0.0
2023-06-29 09:30:00-04:00,MLTrader,6cd2aef591414585aca6c80082c8c47e,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-29 09:30:00-04:00,MLTrader,6cd2aef591414585aca6c80082c8c47e,SPY,sell,market,fill,1,gtc,0.0,1,stock,435.9599914550781,472.0,0.0
2023-07-18 09:30:00-04:00,MLTrader,92b9fd44ba69458eacbd1c54bd3758ea,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-07-18 09:30:00-04:00,MLTrader,2713e9a05c614a75b6fd7fa127694276,SPY,buy,stop,fill,1,day,0.0,1,stock,452.46601409912114,191.0,0.0
2023-07-27 09:30:00-04:00,MLTrader,df1b719c53424f72849311f9c2e4c8f9,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-07-27 09:30:00-04:00,MLTrader,07ba3081a8624df0b51ad1c40e5b98a9,SPY,buy,stop,fill,1,day,0.0,1,stock,459.0199890136719,472.0,0.0
2023-08-01 09:30:00-04:00,MLTrader,ea653a0178fe4070a86b3d0ed1e4aa4e,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,MLTrader,ea653a0178fe4070a86b3d0ed1e4aa4e,SPY,sell,market,fill,1,gtc,0.0,1,stock,456.2699890136719,345.0,0.0
2023-08-11 09:30:00-04:00,MLTrader,1de660aaac274e388a26f4bd4d7966fa,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-11 09:30:00-04:00,MLTrader,1de660aaac274e388a26f4bd4d7966fa,SPY,sell,market,fill,1,gtc,0.0,1,stock,443.9700012207031,531.0,0.0
2023-08-21 09:30:00-04:00,MLTrader,6917c71bebc44d558e4c43bf926b004e,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,MLTrader,6917c71bebc44d558e4c43bf926b004e,SPY,sell,market,fill,1,gtc,0.0,1,stock,437.54998779296875,809.0,0.0
2023-09-08 09:30:00-04:00,MLTrader,c4229489572e4bdd8804928220c3c9c8,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-09-08 09:30:00-04:00,MLTrader,c4229489572e4bdd8804928220c3c9c8,SPY,sell,market,fill,1,gtc,0.0,1,stock,444.8999938964844,1193.0,0.0
2023-11-02 09:30:00-04:00,MLTrader,9b1b61883ffe411f9def2ae2db060a76,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-02 09:30:00-04:00,MLTrader,9b1b61883ffe411f9def2ae2db060a76,SPY,sell,market,fill,1,gtc,0.0,1,stock,426.5799865722656,1861.0,0.0
2023-11-13 09:30:00-05:00,MLTrader,b83e4ce709134833851561a44a626df1,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-13 09:30:00-05:00,MLTrader,b83e4ce709134833851561a44a626df1,SPY,sell,market,fill,1,gtc,0.0,1,stock,439.2300109863281,2711.0,0.0
2023-11-14 09:30:00-05:00,MLTrader,3f610dc9a816488285dd3dd9988aaad6,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-14 09:30:00-05:00,MLTrader,57e673cb69a6442299610c1ad257146e,SPY,buy,stop,fill,1,day,0.0,1,stock,447.9089859008789,1861.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,996b3f16f34841c49c762637bb737cd2,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,0045354d9f794a8b9e9ef252c13e58d4,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,75290018966f436fa49985cd32bf385a,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,ad5af9f44a4948039675215a6cbb6483,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,fb9f4dae7f40499ba31f759a013750c2,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,69718c315beb47d999770e6bd3e9ed34,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,ad540d41be7f412ca9b7168afe4432ef,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,94bb3dcb55c94272898fe54abf489782,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,24fae59462384d61aaabdc8a6b4bc624,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,b5a320a1202948e4a8dc009c43ac7303,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,a20d5f0bf60d409cbab78f6c26498475,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,8ec03f633ba54664b41f65ef78a6e061,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,a20d5f0bf60d409cbab78f6c26498475,SPY,buy,market,fill,1,day,0.0,1,stock,449.2200012207031,5589.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,8ec03f633ba54664b41f65ef78a6e061,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.2200012207031,3048.0,0.0
2024-06-12 09:30:00-04:00,MLTrader,779a5bba71544a66bf35bf083e4906b0,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2024-06-12 09:30:00-04:00,MLTrader,014caca0043247bda80122c8f0bdbba7,SPY,sell,limit,fill,1,day,0.0,1,stock,541.6300048828125,3048.0,0.0
2024-06-14 09:30:00-04:00,MLTrader,e20d8e045c6842689c3b47f85f428d19,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2024-06-14 09:30:00-04:00,MLTrader,e20d8e045c6842689c3b47f85f428d19,SPY,buy,market,fill,1,gtc,0.0,1,stock,540.8800048828125,481.0,0.0
2024-06-24 09:30:00-04:00,MLTrader,f342d2c7b894481c85de02375b7a4724,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTrader,f0573f0d2a984ea389f48753f26ec8db,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTrader,85a337e199f241c6b21f99cab241e4ef,SPY,sell,market,new,1,day,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTrader,6539e1d13cbe468190acf06cfaeaf076,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-06-24 09:30:00-04:00,MLTrader,85a337e199f241c6b21f99cab241e4ef,SPY,sell,market,fill,1,day,0.0,1,stock,544.3300170898438,481.0,0.0
2024-06-24 09:30:00-04:00,MLTrader,6539e1d13cbe468190acf06cfaeaf076,SPY,sell,market,fill,1,gtc,0.0,1,stock,544.3300170898438,240.0,0.0
2024-06-27 09:30:00-04:00,MLTrader,7d79185948c549a297287e21bef03d33,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-06-27 09:30:00-04:00,MLTrader,7d79185948c549a297287e21bef03d33,SPY,sell,market,fill,1,gtc,0.0,1,stock,545.3699951171875,599.0,0.0
2024-09-19 09:30:00-04:00,MLTrader,c979026d5703494cadf4cbc9eef7de4c,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2024-09-19 09:30:00-04:00,MLTrader,aacf5a4fc9744511a640abd32de9cf95,SPY,buy,stop,fill,1,day,0.0,1,stock,571.546517944336,240.0,0.0
2024-09-19 09:30:00-04:00,MLTrader,023c04cfaf2d47888420822f93163af5,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2024-09-19 09:30:00-04:00,MLTrader,9a61a25c100a4db8850b10fcccfa7614,SPY,buy,stop,fill,1,day,0.0,1,stock,572.6384948730469,599.0,0.0
2024-10-22 09:30:00-04:00,MLTrader,44a79d2e643b41fbbd766ecff98564f1,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-10-22 09:30:00-04:00,MLTrader,44a79d2e643b41fbbd766ecff98564f1,SPY,sell,market,fill,1,gtc,0.0,1,stock,581.0499877929688,430.0,0.0
2024-11-04 09:30:00-05:00,MLTrader,850e8d2f69b9472a97986d7544f5f179,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2024-11-04 09:30:00-05:00,MLTrader,850e8d2f69b9472a97986d7544f5f179,SPY,sell,market,fill,1,gtc,0.0,1,stock,571.1799926757812,656.0,0.0
2024-11-11 08:30:00-05:00,MLTrader,91026325222a4f7caa5862886d7b8a76,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2024-11-11 08:30:00-05:00,MLTrader,5ced8893b8134c7e9fca62d6a857d8ec,SPY,buy,stop,fill,1,day,0.0,1,stock,599.8099975585938,656.0,0.0
